BEL,14-3-3 Family,000323,p14_3_3
BEL,9-1-1 Complex,000001,9_1_1
BEL,ACAD Family,000004,ACAD
BEL,Acetyl CoA Carboxylase Complex,000005,ACC
BEL,Acetyl-CoA Synthetase Family,000006,Acetyl_CoA_synthetase
BEL,ACOX Family,000007,ACOX
BEL,ACSL Family,000008,ACSL
BEL,ACT Family,000009,Actin
BEL,ACTN Family,000014,ACTN
BEL,Adaptor Protein II Complex,000015,Adaptor_protein_II
BEL,Adaptor Protein III Complex,000016,Adaptor_protein_III
BEL,ADCY Family,000017,ADCY
BEL,ADH Family,000018,ADH
BEL,ADRA Family,000019,ADRA
BEL,ADRA2 Family,000020,ADRA2
BEL,ADRB Family,000021,ADRB
BEL,ADRBK Family,000022,ADRBK
BEL,AKT Family,000023,AKT
BEL,ALDH Family,000024,ALDH
BEL,ALDO Family,000025,ALDO
BEL,AMP Activated Protein Kinase Complex,000031,AMPK
BEL,Annexin II Heterotetramer Complex,000047,Annexin_II_heterotetramer
BEL,AP-1 Complex,000048,AP1
BEL,APOA Family,000051,APOA
BEL,Arp2/3 Protein Complex,000054,Arp2_3_protein
BEL,ARRB Family,000055,ARRB
BEL,ATP2A Family,000430,SERCA
BEL,ATP5G Family,000059,ATP5G
BEL,AXIN Family,000062,AXIN
BEL,BIRC Family,000066,BIRC
BEL,BMP Family,000067,BMP
BEL,BMP Receptor Type I Family,000069,BMP_receptor_type_I
BEL,BMP Receptor Type II Family,000070,BMP_receptor_type_II
BEL,Branched Chain Alpha Keto Acid Dehydrogenase Complex,000064,BCKDC
BEL,C1 Complex,000072,C1
BEL,C1q Complex,000073,C1q
BEL,Calcineurin Complex,000383,PPP3
BEL,CALM Family,000075,CALM
BEL,CAMK Family,000076,CAMK
BEL,CAMK2 Complex,000077,CAMK2_complex
BEL,CAMK2 Family,000078,CAMK2_family
BEL,CAPN Family,000079,CAPN
BEL,Carboxylesterase Family,000080,Carboxylesterase
BEL,CASP Family,000081,Caspase
BEL,CAV Family,000083,CAV
BEL,CBF3 Complex,000084,CBF3
BEL,CCNA Family,000131,Cyclin_A
BEL,CCND Family,000132,Cyclin_D
BEL,CCNE Family,000133,Cyclin_E
BEL,CCT Complex,000085,CCT_complex
BEL,CD16 Family,000086,CD16
BEL,CD3 Complex,000087,CD3
BEL,CD32 Family,000088,CD32
BEL,CD64 Family,000089,CD64
BEL,CDC25 Family,000091,CDC25
BEL,CDH Family,000074,Cadherin
BEL,CEBP Family,000097,CEBP
BEL,Chemokine Receptor Family,000100,Chemokine_receptor
BEL,Cholinesterase Family,000101,Cholinesterase
BEL,CHRM Family,000102,CHRM
BEL,CHRN Complex,000103,CHRN
BEL,CK II Complex,000104,CK2
BEL,Clathrin Complex,000105,Clathrin
BEL,Cohesin Complex,000108,Cohesin
BEL,COL1 Family,000109,COL1
BEL,COL4 Family,000110,COL4
BEL,COL5 Family,000111,COL5
BEL,COX4 Family,000114,COX4
BEL,COX6A Family,000115,COX6A
BEL,COX6B Family,000116,COX6B
BEL,COX7A Family,000117,COX7A
BEL,COX7B Family,000118,COX7B
BEL,COX8 Family,000119,COX8
BEL,CREB Family,000120,CREB
BEL,CRISP Family,000121,CRISP
BEL,CRSP Complex,000122,CRSP
BEL,CSNK1 Family,000124,CSNK1
BEL,CSNK2 Family,000125,CSNK2
BEL,CTNNA Family,000126,CTNNA
BEL,Cu-Zn SOD Family,000447,SOD
BEL,CUL Family,000127,CUL
BEL,CXCL ELR-Negative Family,000128,CXCL_ELR_negative
BEL,CXCL ELR-Positive Family,000129,CXCL_ELR_positive
BEL,Cyclophilin Family,000134,Cyclophilin
BEL,Cytochrome C Oxidase Complex Muscle,000113,COX
BEL,Cytochrome C Oxidase Complex Non Muscle,000113,COX
BEL,Cytoplasmic Dynein Complex,000135,Cytoplasmic_dynein
BEL,DDR Family,000136,DDR
BEL,Desmoglein Family,000138,Desmoglein
BEL,DGK Family,000140,DGK
BEL,DNA Polymerase delta Complex,000141,DNA_polymerase_delta
BEL,DNM Family,000142,DNM
BEL,DRD Family,000143,DRD
BEL,DVL Family,000145,DVL
BEL,Dystrophin Associated Glycoprotein Complex,000139,DGC
BEL,E2F Family,000147,E2F
BEL,EDN Family,000149,EDN
BEL,EGFR Ligand Family,000150,EGFR_ligand
BEL,EGFR/ERBB Family,000160,ERBB
BEL,EGR Family,000151,EGR
BEL,EIF2B Complex,000152,EIF2B
BEL,EIF4A Family,000153,EIF4A
BEL,EIF4EBP Family,000154,EIF4EBP
BEL,ELA Family,000156,ELA
BEL,ENO Family,000157,ENO
BEL,Ephrin Receptor Family,000158,Ephrin_receptor
BEL,EPN Family,000159,EPN
BEL,ESR Family,000162,ESR
BEL,ETS Family,000163,ETS
BEL,FGF Family,000167,FGF
BEL,FGFR Family,000168,FGFR
BEL,Fibrinogen Complex,000169,Fibrinogen
BEL,FLOT Family,000170,FLOT
BEL,FLRT Family,000171,FLRT
BEL,Follicle Stimulating Hormone Complex,000175,FSH
BEL,FOXO Family,000174,FOXO
BEL,FZD Family,000177,FZD
BEL,GABR Family,000179,GABR
BEL,gamma Secretase Complex,000181,Gamma_secretase
BEL,GAS6 Receptor Family,000183,GAS6_receptor
BEL,GATA Family,000184,GATA
BEL,GNA Gq Family,000215,G_q
BEL,GNA Gs Family,000217,G_s
BEL,GNAI Family,000212,G_i
BEL,GNB Family,000210,G_beta
BEL,GNG Family,000211,G_gamma
BEL,GPIT Complex,000189,GPIT
BEL,GPX Family,000190,GPX
BEL,GRIA Family,000191,GRIA
BEL,GRK Family,000192,GRK
BEL,GRM Family,000193,GRM
BEL,GSK3 Family,000194,GSK3
BEL,GST Family,000195,GST
BEL,GTF2E Complex,000196,GTF2E
BEL,GTF2F Complex,000197,GTF2F
BEL,GUCY Family,000205,GUCY
BEL,GYS Family,000206,GYS
BEL,HDAC Class I Family,000221,HDAC_I
BEL,HDAC Class II Family,000222,HDAC_II
BEL,HDAC Family,000220,HDAC
BEL,HDL Complex,000225,HDL
BEL,Hedgehog Family,000226,Hedgehog
BEL,Hemoglobin Complex,000227,Hemoglobin
BEL,HES Family,000228,HES
BEL,Histone Family,000233,Histone
BEL,Histone H1 Family,000234,Histone_H1
BEL,Histone H2A Family,000235,Histone_H2A
BEL,Histone H2B Family,000236,Histone_H2B
BEL,Histone H3 Family,000237,Histone_H3
BEL,Histone H4 Family,000238,Histone_H4
BEL,HLA-DR Family,000239,HLA_DR
BEL,HMOX Family,000240,HMOX
BEL,HSP90 Family,000241,HSP90
BEL,HSPA Family,000244,HSPA
BEL,HSPB Family,000245,HSPB
BEL,Ib-V-IX Complex,000188,GPIb_IX_V
BEL,IFNA Family,000246,IFNA
BEL,IGFBP Family,000248,IGFBP
BEL,IkappaB Kinase Complex,000250,IKK_complex
BEL,IkappaB Kinase Family,000251,IKK_family
BEL,IL1 Family,000252,IL1
BEL,INS Family,000259,INS
BEL,INSR Family,000260,INSR
BEL,Interferon Gamma Receptor Complex,000263,Interferon_gamma_receptor
BEL,IRS Family,000264,IRS
BEL,IRX Family,000265,IRX
BEL,JAK Family,000266,JAK
BEL,Kinetochore Complex,000270,Kinetochore
BEL,KLK Family,000271,KLK
BEL,Laminin 1 Complex,000273,Laminin_111
BEL,Laminin 5 Complex,000274,Laminin_332
BEL,LDH Family,000275,LDH
BEL,Luteinizing Hormone Complex,000276,LH
